KODOMAP 150 150
KSPAWN 73 73
COLOR ridge 5e3f1f
COLOR tree 128103
COLOR mine ffde4d
COLOR wall dc7a1e
COLOR cc a63096
COLOR hero 33b0ff
COLOR kodo ff3b30
COLOR ground 33502f
E 121 89 1
E 121 9 1
E 121 90 1
E 121 91 1
E 121 99 1
E 122 0 1
E 122 1 1
E 122 10 1
E 122 100 1
E 122 101 1
E 122 102 1
E 122 103 1
E 122 104 1
E 122 105 1
E 122 106 1
E 122 107 1
E 122 108 1
E 122 109 1
E 122 11 1
E 122 110 1
E 122 111 1
E 122 112 1
E 122 113 1
E 122 114 1
E 122 12 1
E 122 2 1
E 122 3 1
E 122 4 1
E 122 5 1
E 122 6 1
E 122 65 1
E 122 66 1
E 122 67 1
E 122 68 1
E 122 69 1
E 122 7 1
E 122 70 1
E 122 71 1
E 122 72 1
E 122 73 1
E 122 74 1
E 122 75 1
E 122 76 1
E 122 77 1
E 122 78 1
E 122 79 1
E 122 8 1
E 122 80 1
E 122 81 1
E 122 82 1
E 122 83 1
E 122 84 1
E 122 85 1
E 122 86 1
E 122 87 1
E 122 88 1
E 122 89 1
E 122 9 1
E 122 90 1
E 122 91 1
E 122 99 1
E 123 0 1
E 123 1 1
E 123 10 1
E 123 11 1
E 123 12 1
E 123 2 1
E 123 3 1
E 123 4 1
E 123 5 1
E 123 6 1
E 123 65 1
E 123 66 1
E 123 67 1
E 123 68 1
E 123 69 1
E 123 7 1
E 123 70 1
E 123 71 1
E 123 72 1
E 123 73 1
E 123 74 1
E 123 75 1
E 123 76 1
E 123 77 1
E 123 78 1
E 123 79 1
E 123 8 1
E 123 80 1
E 123 81 1
E 123 82 1
E 123 83 1
E 123 84 1
E 123 85 1
E 123 86 1
E 123 87 1
E 123 88 1
E 123 89 1
E 123 9 1
E 123 90 1
E 123 91 1
E 124 0 1
E 124 1 1
E 124 10 1
E 124 11 1
E 124 12 1
E 124 2 1
E 124 3 1
E 124 4 1
E 124 5 1
E 124 6 1
E 124 65 1
E 124 66 1
E 124 67 1
E 124 68 1
E 124 69 1
E 124 7 1
E 124 70 1
E 124 71 1
E 124 72 1
E 124 73 1
E 124 74 1
E 124 75 1
E 124 76 1
E 124 77 1
E 124 78 1
E 124 79 1
E 124 8 1
E 124 80 1
E 124 81 1
E 124 82 1
E 124 83 1
E 124 84 1
E 124 85 1
E 124 86 1
E 124 87 1
E 124 88 1
E 124 89 1
E 124 9 1
E 124 90 1
E 124 91 1
E 125 0 1
E 125 1 1
E 125 10 1
E 125 11 1
E 125 12 1
E 125 2 1
E 125 3 1
E 125 4 1
E 125 5 1
E 125 6 1
E 125 65 1
E 125 66 1
E 125 67 1
E 125 68 1
E 125 69 1
E 125 7 1
E 125 70 1
E 125 71 1
E 125 72 1
E 125 73 1
E 125 74 1
E 125 75 1
E 125 76 1
E 125 77 1
E 125 78 1
E 125 79 1
E 125 8 1
E 125 80 1
E 125 81 1
E 125 82 1
E 125 83 1
E 125 84 1
E 125 85 1
E 125 86 1
E 125 87 1
E 125 88 1
E 125 89 1
E 125 9 1
E 125 90 1
E 125 91 1
E 126 0 1
E 126 1 1
E 126 10 1
E 126 11 1
E 126 12 1
E 126 2 1
E 126 3 1
E 126 4 1
E 126 5 1
E 126 6 1
E 126 65 1
E 126 66 1
E 126 67 1
E 126 68 1
E 126 69 1
E 126 7 1
E 126 70 1
E 126 71 1
E 126 72 1
E 126 73 1
E 126 74 1
E 126 75 1
E 126 76 1
E 126 77 1
E 126 78 1
E 126 79 1
E 126 8 1
E 126 80 1
E 126 81 1
E 126 82 1
E 126 83 1
E 126 84 1
E 126 85 1
E 126 86 1
E 126 87 1
E 126 88 1
E 126 89 1
E 126 9 1
E 126 90 1
E 126 91 1
E 127 0 1
E 127 1 1
E 127 10 1
E 127 11 1
E 127 12 1
E 127 2 1
E 127 3 1
E 127 4 1
E 127 5 1
E 127 6 1
E 127 65 1
E 127 66 1
E 127 67 1
E 127 68 1
E 127 69 1
E 127 7 1
E 127 70 1
E 127 71 1
E 127 72 1
E 127 73 1
E 127 74 1
E 127 75 1
E 127 76 1
E 127 77 1
E 127 78 1
E 127 79 1
E 127 8 1
E 127 80 1
E 127 81 1
E 127 82 1
E 127 83 1
E 127 84 1
E 127 85 1
E 127 86 1
E 127 87 1
E 127 88 1
E 127 89 1
E 127 9 1
E 127 90 1
E 127 91 1
E 128 0 1
E 128 1 1
E 128 10 1
E 128 11 1
E 128 12 1
E 128 2 1
E 128 3 1
E 128 4 1
E 128 5 1
E 128 6 1
E 128 65 1
E 128 66 1
E 128 67 1
E 128 68 1
E 128 69 1
E 128 7 1
E 128 70 1
E 128 71 1
E 128 72 1
E 128 73 1
E 128 74 1
E 128 75 1
E 128 76 1
E 128 77 1
E 128 78 1
E 128 79 1
E 128 8 1
E 128 80 1
E 128 81 1
E 128 82 1
E 128 83 1
E 128 84 1
E 128 85 1
E 128 86 1
E 128 87 1
E 128 88 1
E 128 89 1
E 128 9 1
E 128 90 1
E 128 91 1
E 129 0 1
E 129 1 1
E 129 10 1
E 129 11 1
E 129 12 1
E 129 122 1
E 129 123 1
E 129 124 1
E 129 125 1
E 129 126 1
E 129 127 1
E 129 132 1
E 129 133 1
E 129 134 1
E 129 135 1
E 129 136 1
E 129 141 1
E 129 142 1
E 129 143 1
E 129 144 1
E 129 2 1
E 129 3 1
E 129 4 1
E 129 5 1
E 129 6 1
E 129 65 1
E 129 66 1
E 129 67 1
E 129 68 1
E 129 69 1
E 129 7 1
E 129 70 1
E 129 71 1
E 129 72 1
E 129 73 1
E 129 74 1
E 129 75 1
E 129 76 1
E 129 77 1
E 129 78 1
E 129 79 1
E 129 8 1
E 129 80 1
E 129 81 1
E 129 82 1
E 129 83 1
E 129 84 1
E 129 85 1
E 129 86 1
E 129 87 1
E 129 88 1
E 129 89 1
E 129 9 1
E 129 90 1
E 129 91 1
E 13 0 1
E 13 1 1
E 13 10 1
E 13 107 1
E 13 108 1
E 13 109 1
E 13 11 1
E 13 110 1
E 13 111 1
E 13 112 1
E 13 113 1
E 13 114 1
E 13 115 1
E 13 116 1
E 13 117 1
E 13 118 1
E 13 119 1
E 13 12 1
E 13 120 1
E 13 121 1
E 13 122 1
E 13 123 1
E 13 124 1
E 13 125 1
E 13 126 1
E 13 127 1
E 13 128 1
E 13 129 1
E 13 13 1
E 13 130 1
E 13 131 1
E 13 132 1
E 13 133 1
E 13 134 1
E 13 135 1
E 13 136 1
E 13 137 1
E 13 138 1
E 13 139 1
E 13 14 1
E 13 140 1
E 13 141 1
E 13 142 1
E 13 143 1
E 13 144 1
E 13 145 1
E 13 146 1
E 13 147 1
E 13 148 1
E 13 149 1
E 13 15 1
E 13 16 1
E 13 17 1
E 13 2 1
E 13 3 1
E 13 36 1
E 13 37 1
E 13 38 1
E 13 39 1
E 13 4 1
E 13 40 1
E 13 41 1
E 13 42 1
E 13 43 1
E 13 44 1
E 13 45 1
E 13 46 1
E 13 47 1
E 13 48 1
E 13 49 1
E 13 5 1
E 13 50 1
E 13 51 1
E 13 52 1
E 13 53 1
E 13 54 1
E 13 55 1
E 13 56 1
E 13 57 1
E 13 58 1
E 13 59 1
E 13 6 1
E 13 60 1
E 13 61 1
E 13 62 1
E 13 63 1
E 13 64 1
E 13 65 1
E 13 66 1
E 13 67 1
E 13 68 1
E 13 69 1
E 13 7 1
E 13 70 1
E 13 71 1
E 13 72 1
E 13 73 1
E 13 74 1
E 13 75 1
E 13 76 1
E 13 77 1
E 13 78 1
E 13 79 1
E 13 8 1
E 13 80 1
E 13 9 1
E 130 0 1
E 130 1 1
E 130 10 1
E 130 11 1
E 130 12 1
E 130 122 1
E 130 123 1
E 130 124 1
E 130 125 1
E 130 126 1
E 130 127 1
E 130 132 1
E 130 133 1
E 130 134 1
E 130 135 1
E 130 136 1
E 130 141 1
E 130 142 1
E 130 143 1
E 130 144 1
E 130 2 1
E 130 3 1
E 130 4 1
E 130 5 1
E 130 6 1
E 130 65 1
E 130 66 1
E 130 67 1
E 130 68 1
E 130 69 1
E 130 7 1
E 130 70 1
E 130 71 1
E 130 72 1
E 130 73 1
E 130 74 1
E 130 75 1
E 130 76 1
E 130 77 1
E 130 78 1
E 130 79 1
E 130 8 1
E 130 80 1
E 130 81 1
E 130 82 1
E 130 83 1
E 130 84 1
E 130 85 1
E 130 86 1
E 130 87 1
E 130 88 1
E 130 89 1
E 130 9 1
E 130 90 1
E 130 91 1
E 131 0 1
E 131 1 1
E 131 10 1
E 131 11 1
E 131 12 1
E 131 122 1
E 131 123 1
E 131 124 1
E 131 125 1
E 131 126 1
E 131 127 1
E 131 132 1
E 131 133 1
E 131 134 1
E 131 135 1
E 131 136 1
E 131 141 1
E 131 142 1
E 131 143 1
E 131 144 1
E 131 2 1
E 131 3 1
E 131 4 1
E 131 5 1
E 131 6 1
E 131 65 1
E 131 66 1
E 131 67 1
E 131 68 1
E 131 69 1
E 131 7 1
E 131 70 1
E 131 71 1
E 131 72 1
E 131 73 1
E 131 74 1
E 131 75 1
E 131 76 1
E 131 77 1
E 131 78 1
E 131 79 1
E 131 8 1
E 131 80 1
E 131 81 1
E 131 82 1
E 131 83 1
E 131 84 1
E 131 85 1
E 131 86 1
E 131 87 1
E 131 88 1
E 131 89 1
E 131 9 1
E 131 90 1
E 131 91 1
E 132 0 1
E 132 1 1
E 132 10 1
E 132 11 1
E 132 12 1
E 132 122 1
E 132 123 1
E 132 124 1
E 132 2 1
E 132 3 1
E 132 4 1
E 132 5 1
E 132 6 1
E 132 65 1
E 132 66 1
E 132 67 1
E 132 68 1
E 132 69 1
E 132 7 1
E 132 70 1
E 132 71 1
E 132 72 1
E 132 73 1
E 132 74 1
E 132 75 1
E 132 76 1
E 132 77 1
E 132 78 1
E 132 79 1
E 132 8 1
E 132 80 1
E 132 81 1
E 132 82 1
E 132 83 1
E 132 84 1
E 132 85 1
E 132 86 1
E 132 87 1
E 132 88 1
E 132 89 1
E 132 9 1
E 132 90 1
E 132 91 1
E 133 0 1
E 133 1 1
E 133 10 1
E 133 11 1
E 133 12 1
E 133 122 1
E 133 123 1
E 133 124 1
E 133 2 1
E 133 3 1
E 133 4 1
E 133 5 1
E 133 6 1
E 133 65 1
E 133 66 1
E 133 67 1
E 133 68 1
E 133 69 1
E 133 7 1
E 133 70 1
E 133 71 1
E 133 72 1
E 133 73 1
E 133 74 1
E 133 75 1
E 133 76 1
E 133 77 1
E 133 78 1
E 133 79 1
E 133 8 1
E 133 80 1
E 133 81 1
E 133 82 1
E 133 83 1
E 133 84 1
E 133 85 1
E 133 86 1
E 133 87 1
E 133 88 1
E 133 89 1
E 133 9 1
E 133 90 1
E 133 91 1
E 134 0 1
E 134 1 1
E 134 10 1
E 134 11 1
E 134 12 1
E 134 122 1
E 134 123 1
E 134 124 1
E 134 13 1
E 134 14 1
E 134 15 1
E 134 16 1
E 134 17 1
E 134 18 1
E 134 19 1
E 134 2 1
E 134 20 1
E 134 21 1
E 134 22 1
E 134 23 1
E 134 24 1
E 134 25 1
E 134 26 1
E 134 27 1
E 134 3 1
E 134 4 1
E 134 5 1
E 134 6 1
E 134 7 1
E 134 8 1
E 134 9 1
E 135 0 1
E 135 1 1
E 135 10 1
E 135 11 1
E 135 12 1
E 135 13 1
E 135 14 1
E 135 15 1
E 135 16 1
E 135 17 1
E 135 18 1
E 135 19 1
E 135 2 1
E 135 20 1
E 135 21 1
E 135 22 1
E 135 23 1
E 135 24 1
E 135 25 1
E 135 26 1
E 135 27 1
E 135 3 1
E 135 4 1
E 135 5 1
E 135 6 1
E 135 7 1
E 135 8 1
E 135 9 1
E 136 0 1
E 136 1 1
E 136 10 1
E 136 11 1
E 136 12 1
E 136 13 1
E 136 14 1
E 136 15 1
E 136 16 1
E 136 17 1
E 136 18 1
E 136 19 1
E 136 2 1
E 136 20 1
E 136 21 1
E 136 22 1
E 136 23 1
E 136 24 1
E 136 25 1
E 136 26 1
E 136 27 1
E 136 3 1
E 136 4 1
E 136 5 1
E 136 6 1
E 136 7 1
E 136 8 1
E 136 9 1
E 137 0 1
E 137 10 1
E 137 11 1
E 137 12 1
E 137 13 1
E 137 14 1
E 137 15 1
E 137 16 1
E 137 17 1
E 137 18 1
E 137 19 1
E 137 20 1
E 137 21 1
E 137 22 1
E 137 23 1
E 137 24 1
E 137 25 1
E 137 26 1
E 137 27 1
E 137 8 1
E 137 9 1
E 138 0 1
E 138 10 1
E 138 11 1
E 138 12 1
E 138 13 1
E 138 14 1
E 138 15 1
E 138 16 1
E 138 17 1
E 138 18 1
E 138 19 1
E 138 20 1
E 138 21 1
E 138 22 1
E 138 23 1
E 138 24 1
E 138 25 1
E 138 26 1
E 138 27 1
E 138 8 1
E 138 9 1
E 139 0 1
E 139 10 1
E 139 11 1
E 139 12 1
E 139 13 1
E 139 14 1
E 139 15 1
E 139 16 1
E 139 17 1
E 139 18 1
E 139 19 1
E 139 20 1
E 139 21 1
E 139 22 1
E 139 23 1
E 139 24 1
E 139 25 1
E 139 26 1
E 139 27 1
E 139 8 1
E 139 9 1
E 14 0 1
E 14 1 1
E 14 10 1
E 14 11 1
E 14 12 1
E 14 128 1
E 14 129 1
E 14 13 1
E 14 130 1
E 14 131 1
E 14 132 1
E 14 133 1
E 14 134 1
E 14 135 1
E 14 136 1
E 14 137 1
E 14 138 1
E 14 139 1
E 14 14 1
E 14 140 1
E 14 141 1
E 14 142 1
E 14 143 1
E 14 144 1
E 14 145 1
E 14 146 1
E 14 147 1
E 14 148 1
E 14 149 1
E 14 15 1
E 14 16 1
E 14 17 1
E 14 2 1
E 14 3 1
E 14 36 1
E 14 37 1
E 14 38 1
E 14 39 1
E 14 4 1
E 14 40 1
E 14 41 1
E 14 42 1
E 14 43 1
E 14 44 1
E 14 45 1
E 14 46 1
E 14 47 1
E 14 48 1
E 14 49 1
E 14 5 1
E 14 50 1
E 14 51 1
E 14 52 1
E 14 53 1
E 14 54 1
E 14 55 1
E 14 56 1
E 14 57 1
E 14 58 1
E 14 59 1
E 14 6 1
E 14 60 1
E 14 61 1
E 14 62 1
E 14 63 1
E 14 64 1
E 14 65 1
E 14 66 1
E 14 67 1
E 14 68 1
E 14 69 1
E 14 7 1
E 14 70 1
E 14 71 1
E 14 72 1
E 14 73 1
E 14 74 1
E 14 75 1
E 14 76 1
E 14 77 1
E 14 78 1
E 14 79 1
E 14 8 1
E 14 80 1
E 14 9 1
E 140 0 1
E 140 1 1
E 140 10 1
E 140 11 1
E 140 12 1
E 140 13 1
E 140 14 1
E 140 15 1
E 140 16 1
E 140 17 1
E 140 18 1
E 140 19 1
E 140 2 1
E 140 20 1
E 140 21 1
E 140 22 1
E 140 23 1
E 140 24 1
E 140 25 1
E 140 26 1
E 140 27 1
E 140 3 1
E 140 4 1
E 140 8 1
E 140 9 1
E 141 0 1
E 141 1 2
E 141 10 1
E 141 11 1
E 141 12 1
E 141 122 1
E 141 123 1
E 141 124 1
E 141 13 1
E 141 14 1
E 141 15 1
E 141 16 1
E 141 17 1
E 141 18 1
E 141 19 1
E 141 2 2
E 141 20 1
E 141 21 1
E 141 22 1
E 141 23 1
E 141 24 1
E 141 25 1
E 141 26 1
E 141 27 1
E 141 3 2
E 141 4 1
E 141 8 1
E 141 9 1
E 142 0 1
E 142 1 2
E 142 10 1
E 142 11 1
E 142 12 1
E 142 122 1
E 142 123 1
E 142 124 1
E 142 13 1
E 142 14 1
E 142 15 1
E 142 16 1
E 142 17 1
E 142 18 1
E 142 19 1
E 142 2 2
E 142 20 1
E 142 21 1
E 142 22 1
E 142 23 1
E 142 24 1
E 142 25 1
E 142 26 1
E 142 27 1
E 142 3 2
E 142 4 1
E 142 8 1
E 142 9 1
E 143 0 1
E 143 1 2
E 143 10 1
E 143 11 1
E 143 12 1
E 143 122 1
E 143 123 1
E 143 124 1
E 143 13 1
E 143 14 1
E 143 15 1
E 143 16 1
E 143 17 1
E 143 18 1
E 143 19 1
E 143 2 2
E 143 20 1
E 143 21 1
E 143 22 1
E 143 23 1
E 143 24 1
E 143 25 1
E 143 26 1
E 143 27 1
E 143 3 2
E 143 4 1
E 143 8 1
E 143 9 1
E 144 0 1
E 144 1 1
E 144 10 1
E 144 11 1
E 144 12 1
E 144 122 1
E 144 123 1
E 144 124 1
E 144 13 1
E 144 14 1
E 144 15 1
E 144 16 1
E 144 17 1
E 144 18 1
E 144 19 1
E 144 2 1
E 144 20 1
E 144 21 1
E 144 22 1
E 144 23 1
E 144 24 1
E 144 25 1
E 144 26 1
E 144 27 1
E 144 3 1
E 144 4 1
E 144 8 1
E 144 9 1
E 145 0 1
E 145 1 2
E 145 10 1
E 145 11 1
E 145 12 1
E 145 122 1
E 145 123 1
E 145 124 1
E 145 13 1
E 145 14 1
E 145 15 1
E 145 16 1
E 145 17 1
E 145 18 1
E 145 19 1
E 145 2 2
E 145 20 1
E 145 21 1
E 145 22 1
E 145 23 1
E 145 24 1
E 145 25 1
E 145 26 1
E 145 27 1
E 145 3 2
E 145 4 1
E 145 8 1
E 145 9 1
E 146 0 1
E 146 1 2
E 146 10 1
E 146 11 1
E 146 12 1
E 146 122 1
E 146 123 1
E 146 124 1
E 146 13 1
E 146 14 1
E 146 15 1
E 146 16 1
E 146 17 1
E 146 18 1
E 146 19 1
E 146 2 2
E 146 20 1
E 146 21 1
E 146 22 1
E 146 23 1
E 146 24 1
E 146 25 1
E 146 26 1
E 146 27 1
E 146 3 2
E 146 4 1
E 146 8 1
E 146 9 1
E 147 0 1
E 147 1 2
E 147 10 1
E 147 11 1
E 147 12 1
E 147 122 1
E 147 123 1
E 147 124 1
E 147 13 1
E 147 14 1
E 147 15 1
E 147 16 1
E 147 17 1
E 147 18 1
E 147 19 1
E 147 2 2
E 147 20 1
E 147 21 1
E 147 22 1
E 147 23 1
E 147 24 1
E 147 25 1
E 147 26 1
E 147 27 1
E 147 3 2
E 147 4 1
E 147 8 1
E 147 9 1
E 15 0 1
E 15 1 1
E 15 10 1
E 15 11 1
E 15 12 1
E 15 128 1
E 15 129 1
E 15 13 1
E 15 130 1
E 15 131 1
E 15 132 1
E 15 133 1
E 15 134 1
E 15 135 1
E 15 136 1
E 15 137 1
E 15 138 1
E 15 139 1
E 15 14 1
E 15 140 1
E 15 141 1
E 15 142 1
E 15 143 1
E 15 144 1
E 15 145 1
E 15 146 1
E 15 147 1
E 15 148 1
E 15 149 1
E 15 15 1
E 15 16 1
E 15 17 1
E 15 2 1
E 15 3 1
E 15 36 1
E 15 37 1
E 15 38 1
E 15 39 1
E 15 4 1
E 15 40 1
E 15 41 1
E 15 42 1
E 15 43 1
E 15 44 1
E 15 45 1
E 15 46 1
E 15 47 1
E 15 48 1
E 15 49 1
E 15 5 1
E 15 50 1
E 15 51 1
E 15 52 1
E 15 53 1
E 15 54 1
E 15 55 1
E 15 56 1
E 15 57 1
E 15 58 1
E 15 59 1
E 15 6 1
E 15 60 1
E 15 61 1
E 15 62 1
E 15 63 1
E 15 64 1
E 15 65 1
E 15 66 1
E 15 67 1
E 15 68 1
E 15 69 1
E 15 7 1
E 15 70 1
E 15 71 1
E 15 72 1
E 15 73 1
E 15 74 1
E 15 75 1
E 15 76 1
E 15 77 1
E 15 78 1
E 15 79 1
E 15 8 1
E 15 80 1
E 15 9 1
E 16 0 1
E 16 1 1
E 16 10 1
E 16 11 1
E 16 12 1
E 16 128 1
E 16 129 1
E 16 13 1
E 16 130 1
E 16 131 1
E 16 132 1
E 16 133 1
E 16 134 1
E 16 135 1
E 16 136 1
E 16 137 1
E 16 138 1
E 16 139 1
E 16 14 1
E 16 140 1
E 16 141 1
E 16 142 1
E 16 143 1
E 16 144 1
E 16 145 1
E 16 146 1
E 16 147 1
E 16 148 1
E 16 149 1
E 16 15 1
E 16 16 1
E 16 17 1
E 16 2 1
E 16 3 1
E 16 36 1
E 16 37 1
E 16 38 1
E 16 39 1
E 16 4 1
E 16 40 1
E 16 41 1
E 16 42 1
E 16 43 1
E 16 44 1
E 16 45 1
E 16 46 1
E 16 47 1
E 16 48 1
E 16 49 1
E 16 5 1
E 16 50 1
E 16 51 1
E 16 52 1
E 16 53 1
E 16 54 1
E 16 55 1
E 16 56 1
E 16 57 1
E 16 58 1
E 16 59 1
E 16 6 1
E 16 60 1
E 16 61 1
E 16 62 1
E 16 63 1
E 16 64 1
E 16 65 1
E 16 66 1
E 16 67 1
E 16 68 1
E 16 69 1
E 16 7 1
E 16 70 1
E 16 71 1
E 16 72 1
E 16 73 1
E 16 74 1
E 16 75 1
E 16 76 1
E 16 77 1
E 16 78 1
E 16 79 1
E 16 8 1
E 16 80 1
E 16 9 1
E 17 0 1
E 17 1 1
E 17 10 1
E 17 11 1
E 17 12 1
E 17 128 1
E 17 129 1
E 17 13 1
E 17 130 1
E 17 131 1
E 17 132 1
E 17 133 1
E 17 134 1
E 17 135 1
E 17 136 1
E 17 137 1
E 17 138 1
E 17 139 1
E 17 14 1
E 17 140 1
E 17 141 1
E 17 142 1
E 17 143 1
E 17 144 1
E 17 145 1
E 17 146 1
E 17 147 1
E 17 148 1
E 17 149 1
E 17 15 1
E 17 16 1
E 17 17 1
E 17 2 1
E 17 3 1
E 17 36 1
E 17 37 1
E 17 38 1
E 17 39 1
E 17 4 1
E 17 40 1
E 17 41 1
E 17 42 1
E 17 43 1
E 17 44 1
E 17 45 1
E 17 46 1
E 17 47 1
E 17 48 1
E 17 49 1
E 17 5 1
E 17 50 1
E 17 51 1
E 17 52 1
E 17 53 1
E 17 54 1
E 17 55 1
E 17 56 1
E 17 57 1
E 17 58 1
E 17 59 1
E 17 6 1
E 17 60 1
E 17 61 1
E 17 62 1
E 17 63 1
E 17 64 1
E 17 65 1
E 17 66 1
E 17 67 1
E 17 68 1
E 17 69 1
E 17 7 1
E 17 70 1
E 17 71 1
E 17 72 1
E 17 73 1
E 17 74 1
E 17 75 1
E 17 76 1
E 17 77 1
E 17 78 1
E 17 79 1
E 17 8 1
E 17 80 1
E 17 9 1
E 18 0 1
E 18 1 1
E 18 10 1
E 18 11 1
E 18 12 1
E 18 128 1
E 18 129 1
E 18 13 1
E 18 130 1
E 18 131 1
E 18 132 1
E 18 133 1
E 18 134 1
E 18 135 1
E 18 136 1
E 18 137 1
E 18 138 1
E 18 139 1
E 18 14 1
E 18 140 1
E 18 141 1
E 18 142 1
E 18 143 1
E 18 144 1
E 18 145 1
E 18 146 1
E 18 147 1
E 18 148 1
E 18 149 1
E 18 15 1
E 18 16 1
E 18 17 1
E 18 2 1
E 18 3 1
E 18 36 1
E 18 37 1
E 18 38 1
E 18 39 1
E 18 4 1
E 18 40 1
E 18 41 1
E 18 42 1
E 18 43 1
E 18 44 1
E 18 45 1
E 18 46 1
E 18 47 1
E 18 48 1
E 18 49 1
E 18 5 1
E 18 50 1
E 18 51 1
E 18 52 1
E 18 53 1
E 18 54 1
E 18 55 1
E 18 56 1
E 18 57 1
E 18 58 1
E 18 59 1
E 18 6 1
E 18 60 1
E 18 61 1
E 18 62 1
E 18 63 1
E 18 64 1
E 18 65 1
E 18 66 1
E 18 67 1
E 18 68 1
E 18 69 1
E 18 7 1
E 18 70 1
E 18 71 1
E 18 72 1
E 18 73 1
E 18 74 1
E 18 75 1
E 18 76 1
E 18 77 1
E 18 78 1
E 18 79 1
E 18 8 1
E 18 80 1
E 18 9 1
E 19 0 1
E 19 1 1
E 19 10 1
E 19 11 1
E 19 12 1
E 19 128 1
E 19 129 1
E 19 13 1
E 19 130 1
E 19 131 1
E 19 132 1
E 19 133 1
E 19 134 1
E 19 135 1
E 19 136 1
E 19 137 1
E 19 138 1
E 19 139 1
E 19 14 1
E 19 140 1
E 19 141 1
E 19 142 1
E 19 143 1
E 19 144 1
E 19 145 1
E 19 146 1
E 19 147 1
E 19 148 1
E 19 149 1
E 19 15 1
E 19 16 1
E 19 17 1
E 19 2 1
E 19 3 1
E 19 36 1
E 19 37 1
E 19 38 1
E 19 39 1
E 19 4 1
E 19 40 1
E 19 41 1
E 19 42 1
E 19 43 1
E 19 44 1
E 19 45 1
E 19 46 1
E 19 47 1
E 19 48 1
E 19 49 1
E 19 5 1
E 19 50 1
E 19 51 1
E 19 52 1
E 19 53 1
E 19 54 1
E 19 55 1
E 19 56 1
E 19 57 1
E 19 58 1
E 19 59 1
E 19 6 1
E 19 60 1
E 19 61 1
E 19 62 1
E 19 63 1
E 19 64 1
E 19 65 1
E 19 66 1
E 19 67 1
E 19 68 1
E 19 69 1
E 19 7 1
E 19 70 1
E 19 71 1
E 19 72 1
E 19 73 1
E 19 74 1
E 19 75 1
E 19 76 1
E 19 77 1
E 19 78 1
E 19 79 1
E 19 8 1
E 19 80 1
E 19 9 1
E 2 0 1
E 2 1 1
E 2 10 1
E 2 107 1
E 2 108 1
E 2 109 1
E 2 11 1
E 2 110 1
E 2 111 1
E 2 112 1
E 2 113 1
E 2 114 1
E 2 115 1
E 2 116 1
E 2 117 1
E 2 118 1
E 2 119 1
E 2 12 1
E 2 120 1
E 2 121 1
E 2 122 1
E 2 123 1
E 2 124 1
E 2 125 1
E 2 126 1
E 2 127 1
E 2 128 1
E 2 129 1
E 2 13 1
E 2 130 1
E 2 131 1
E 2 132 1
E 2 133 1
E 2 134 1
E 2 135 1
E 2 136 1
E 2 137 1
E 2 138 1
E 2 139 1
E 2 14 1
E 2 140 1
E 2 141 1
E 2 142 1
E 2 143 1
E 2 144 1
E 2 145 1
E 2 146 1
E 2 147 1
E 2 148 1
E 2 149 1
E 2 15 1
E 2 16 1
E 2 17 1
E 2 2 1
E 2 3 1
E 2 36 1
E 2 37 1
E 2 38 1
E 2 39 1
E 2 4 1
E 2 40 1
E 2 41 1
E 2 42 1
E 2 43 1
E 2 44 1
E 2 45 1
E 2 46 1
E 2 47 1
E 2 48 1
E 2 49 1
E 2 5 1
E 2 50 1
E 2 51 1
E 2 52 1
E 2 53 1
E 2 54 1
E 2 55 1
E 2 56 1
E 2 57 1
E 2 58 1
E 2 59 1
E 2 6 1
E 2 60 1
E 2 61 1
E 2 62 1
E 2 63 1
E 2 64 1
E 2 65 1
E 2 66 1
E 2 67 1
E 2 68 1
E 2 69 1
E 2 7 1
E 2 70 1
E 2 71 1
E 2 72 1
E 2 73 1
E 2 74 1
E 2 75 1
E 2 76 1
E 2 77 1
E 2 78 1
E 2 79 1
E 2 8 1
E 2 80 1
E 2 9 1
E 20 0 1
E 20 1 1
E 20 10 1
E 20 11 1
E 20 12 1
E 20 128 1
E 20 129 1
E 20 13 1
E 20 130 1
E 20 131 1
E 20 132 1
E 20 133 1
E 20 134 1
E 20 135 1
E 20 136 1
E 20 137 1
E 20 138 1
E 20 139 1
E 20 14 1
E 20 140 1
E 20 141 1
E 20 142 1
E 20 143 1
E 20 144 1
E 20 145 1
E 20 146 1
E 20 147 1
E 20 148 1
E 20 149 1
E 20 15 1
E 20 16 1
E 20 17 1
E 20 2 1
E 20 3 1
E 20 36 1
E 20 37 1
E 20 38 1
E 20 39 1
E 20 4 1
E 20 40 1
E 20 41 1
E 20 42 1
E 20 43 1
E 20 44 1
E 20 45 1
E 20 46 1
E 20 47 1
E 20 48 1
E 20 49 1
E 20 5 1
E 20 50 1
E 20 51 1
E 20 52 1
E 20 53 1
E 20 54 1
E 20 55 1
E 20 56 1
E 20 57 1
E 20 58 1
E 20 59 1
E 20 6 1
E 20 60 1
E 20 61 1
E 20 62 1
E 20 63 1
E 20 64 1
E 20 65 1
E 20 66 1
E 20 67 1
E 20 68 1
E 20 69 1
E 20 7 1
E 20 70 1
E 20 71 1
E 20 72 1
E 20 73 1
E 20 74 1
E 20 75 1
E 20 76 1
E 20 77 1
E 20 78 1
E 20 79 1
E 20 8 1
E 20 80 1
E 20 9 1
E 21 0 1
E 21 1 1
E 21 10 1
E 21 11 1
E 21 12 1
